roll_no,name,email,department,gender,academic_year,cgpa
21CS001,Arjun Kumar,[email],Computer Science,Male,3,9.2
21CS002,Priya Sharma,[email],Computer Science,Female,3,8.8
21CS003,Rahul Verma,[email],Computer Science,Male,3,8.5
21EC001,Sneha Patel,[email],Electronics,Female,3,9.0
21EC002,Vikram Singh,[email],Electronics,Male,3,7.9
21ME001,Ananya Rao,[email],Mechanical,Female,3,8.3
21ME002,Rohit Gupta,[email],Mechanical,Male,3,7.6
21CE001,Divya Nair,[email],Civil,Female,3,8.1
21CE002,Karan Mehta,[email],Civil,Male,3,9.4
21EE001,Pooja Joshi,[email],Electrical,Female,3,8.7
